'BJ': ["CARO", "Benin", "1,834,467"],
'AO': ["SARO",	"Angola", "3,223,804"],
'BW': ["SARO",	"Botswana", "11,210"],
'LS': ["SARO",	"Lesotho", "176,683"],
'MG': ["SARO",	"Madagascar", "1,735,440"],
'MW': ["SARO",	"Malawi", "3,524,686"],
'NA': ["SARO",	"Namibia", "outreach country"],
'SZ': ["SARO",	"Swaziland", "outreach country"],
'ZM': ["SARO",	"Zambia", "1,655,369"],
'ZW': ["SARO",	"Zimbabwe", "85,435"],
'BF': ["WARO",	"Burkina Faso", "1,970,654"],
'GM': ["WARO",	"Gambia", "3,014,418"],
'GH': ["WARO",	"Ghana", "116,343"],
'GN': ["WARO",	"Guinea - Bissau", "3,600"],
'GN': ["WARO",	"Guinea - Conakry", "12,264,571"],
'CI': ["WARO",	"Ivory Coast", "outreach country"],
'LR': ["WARO",	"Liberia", "576,812"],
'ML': ["WARO",	"Mali", "8,705,528"],
'MR': ["WARO",	"Mauritania", "77,179"],
'NE': ["WARO",	"Niger", "28,225,263"],
'SN': ["WARO",	"Senegal", "4,351,022"],
'SL': ["WARO",	"Sierra Leone", "10,763,535"],
